title,content,tokens
Page 1," U SING THIS MANUAL This manual is offered by the Indian Red Cross Society and the St John Ambulance Association India for use by their members and the general public. Being laymen in the field of medicine, it is expected that they will practice the basic principles of first aid and render such aid needed by the casualty (casualties) till medical aid arrives or the person(s) has (have) been transported to the hospital. The basic characteristic of this manual is to make the layman fully competent practically in the subject. The first aid guidelines in this manual have been based on the latest available and accessible scientific and medical knowledge. In 2014, a team of Indian medical and first aid specialists publicised the Indian First Aid Guidelines (IFAG). These guidelines are developed using a rigorous and transparent methodology to overcome potential biases; are based on extensive research, data analysis and reviews; and are specifically adapted to be implemented within the Indian context. These guidelines are further complemented by the 2015 guidelines on resuscitation and first aid as published by International Liaison Committee on Resuscitation (ILCOR) and the American Heart Association (AHA). The editorial board reviewed the applicability of available first aid guidelines into the specific Indian context and rephrased or adapted them accordingly. For interventions were neither IFAG nor international first aid guidelines existed, or in case sufficient or scientifically evidence was not available, the editorial board decided to include the commonly applied first aid practices. In the first chapter, this manual specifies in detail what “first aid” is about and how to deal with an emergency. It further includes basic first aid techniques the first aider should master, i.e. observing vital signs and consciousness; cardiopulmonary resuscitation (CPR); recovery position, the first assessment of a casualty; and handwashing. The subsequent chapters describe a more in-depth first aid approach and techniques. The structure of these chapters is: ▯ Each chapter begins with a short overview of the anatomy and physiology. ▯ For specific situation or condition, a list of signs and symptoms a lay person may observe and recognize are included in the section ‘ What do I see and enquire? ’ ▯ This section is immediately followed by ‘ What do I do? ’ listing a sequence of first aid guidelines and techniques appropriate for that situation or condition. Drawings support the student/reader in understanding specific positions, techniques or signs. ▯ The list of guidelines and techniques is completed with a section on ‘ When to refer the casualty to a healthcare facility? ’ Please note all casualties should best consult a medical caregiver in all cases. If (urgent) patient transport is required, this is indicated by . If the casualty normally does not require organized (ambulance) transport for further treatment, it is marked with the sign . However, depending on the specific situation, condition of the person and severity of the injury or sickness, (ambulance) transport or even urgent transport might be required: the first aider needs to consider all elements on when and how a casualty needs to seek further medical help. In case of doubt, it is always better to arrange (urgent) transport to the healthcare facility for further medical treatment. Important remarks are highlighted in grey text box and preceded with a sign. Supplemental information is marked with and printed in a smaller font. TITLE OF CHAPTER 12",690
Page 2," ▯ The contents of a first aid box are listed at the last few pages of the manual. Throughout the manual we opted to use the terms ‘injured person’, ‘casualty’ or simply ‘the person’ as a person who got injured or even killed by some event. If the reason is a disease or illness, the term ‘sick person’ is used. The guidelines and instructions are intended to be applied on both male and female casualties. To make the reading easier, and instead of writing ‘he/she’, we opted to use the pronoun ‘he’ meaning that the guideline or instruction is applicable both for male and female victims. Only if the intervention is specifically applicable to females, we use ‘she’ in the instructions. This manual is limited in describing the guidelines, interventions and techniques in words and pictures only. To acquire a practical knowledge, it is important to practice the specific techniques, i.e. basic first aid techniques e.g. cardiopulmonary resuscitation (CPR), how to put a person into recovery position, etc. First aid course organized by the Indian Red Cross Society and the St John Ambulance Association India are ideal opportunities in achieving a clear insight in the techniques and allows to exercise the theory into practice via simulation and on dummies. It is advised the trained first aider to refresh their first aid knowledge by reviewing the guidelines and techniques regularly in this manual and to practice them very frequently. The medical science is constantly in evolution. Newer scientific insights might have an influence on the approach of casualties by lay people and on the first aid guidelines and techniques. This manual is scheduled to be reviewed and updated every five years; the next review is scheduled in 2021. TITLE OF CHAPTER 13",369
Page 3,A. B ASIC FIRST AID TECHNIQUES In this chapter you will learn about: ▯ Aims of first aid. ▯ First aid and the law. ▯ Dealing with an emergency. ▯ Resuscitation (basic CPR). ▯ Recovery position. ▯ Initial top to toe assessment. ▯ Hygiene and hand washing. ▯ First aid overview flow chart. TITLE OF CHAPTER 14,87
Page 4,"A.1 A IMS OF FIRST AID First aid is the first assistance or treatment given to a casualty or a sick person for any injury or sudden illness before the arrival of an ambulance, the arrival of a qualified paramedical or medical person or before arriving at a facility that can provide professional medical care. As a consequence of disaster or civil strife people suffer injuries which requires urgent care and transportation to the nearest healthcare facility. A.1.1 A IMS OF FIRST AID The aims of first aid are: ▯ to preserve life, ▯ to prevent the worsening of one’s medical condition, ▯ to promote recovery, and ▯ to help to ensure safe transportation to the nearest healthcare facility. A.1.2 THE FIRST AIDER A first aider is the term describing any person who has received a certificate from an authorised training body indicating that he or she is qualified to render first aid. First aid certifications issued by St. John Ambulance Association and the Indian Red Cross Society are awarded to candidates who have attended a course of theoretical and practical work and who have passed a professionally supervised examination. TITLE OF CHAPTER 15",234
Page 5,"A.2 F IRST AID AND THE LAW A.2.1 INDIAN G OOD SAMARITAN PROTECTION G UIDELINES A Good Samaritan in legal terms refers to “someone who renders aid in an emergency to an injured person on a voluntary basis”. The Ministry of Road Transport and Highways has published the Indian Good Samaritan and Bystanders Protection Guidelines in The Gazette of India in May 2015 (Notification No 25035/101/2014-RS dated 12 May 2015). The guidelines are to be followed by hospitals, police and other authorities for the protection of Good Samaritans. Following guidelines are included (sub-selection of the guidelines): 1. A bystander or Good Samaritan, including an eyewitness of a road accident may take an injured to the nearest hospital and should be allowed to leave immediately. The eyewitness has to provide his address. No questions are to be asked. 2. The bystander or Good Samaritan shall not be liable for any civil and criminal liability. 3. A bystander or Good Samaritan who makes a phone call to inform the police or emergency services for the person lying injured on the road cannot be compelled to give his name or personal details on the phone or in person. The disclosure of contact details of the Good Samaritan is to be voluntary. 4. The lack of response by a (medical) doctor in an emergency pertaining to road accidents (where he is expected to provide care) shall constitute ‘Professional Misconduct’. A.2.2 D UTY OF GIVING CARE Usually, if a volunteer comes to the aid of an injured or sick person who is a stranger, the person giving the aid owes the stranger a duty of being reasonably careful. In relation to the “duty of giving care”, there is currently (2015) no legal obligation for first aiders to provide first aid in a general public context, not unless it's part of a job description. First aid officers in workplaces and school teachers have a duty of care. Once a first aider begins to provide first aid, a duty of care is established and the first aider then has an obligation to fulfil the duty of care. If a road user is involved in an accident, there is a legal requirement to stay at the scene, assist the injured and report the incident to the police. Not fulfilling a duty of giving care leaves the first aider open to questions of negligence. Whilst there is no law that forces anyone to treat a casualty this does not mean that one can simply leave a casualty who you know is in danger. To do so may make you liable through your omission to act. If you are not happy to provide first aid there are several things you can and should do including (but not limited to): ▯ inform someone else, such as the police or the emergency services; ▯ make the area around the casualty safe for yourself, others and the casualty; ▯ monitor the casualty and/or find out what happened; and ▯ comfort the casualty. TITLE OF CHAPTER 16",624
Page 6,"A.2.3 C ONSENT OF THE PERSON IN NEED A conscious person has the right to either refuse or accept care. If the person is conscious, you must ask for his consent before commencing any first aid. If he refuses your help, stay nearby and call the police and emergency services, who can then deal with the situation. If the person is under 18, it is best to obtain consent from his parent or guardian if they are present. If they refuse your help, stay nearby and call the police and the emergency services, who can then deal with the situation. If the person is unconscious or unable to formally consent, his consent is inferred and you can then give the necessary first aid. A.2.4 P RIVACY In any first aid situation, the first aider must take steps to assist the person to maintain personal privacy. This means things like, keeping crowds away, putting up a screen if necessary, and covering any exposed body parts with blankets, or sheets, if available. The first aider also needs to take steps to maintain confidentiality. This means not talking about the incident to other people, or answering questions from the media, unless you have permission from the person involved in the accident. A.2.5 N EGLIGENCE If a volunteer comes to the aid of an injured or sick person who is a stranger, the person giving the aid owes the stranger a duty of being reasonably careful. Not fulfilling, or breaking a duty of care leaves the first aider open to questions of negligence. It is unlikely that a first aider would be sued as long as not practiced outside the parameters of the techniques taught at the first aid training. TITLE OF CHAPTER 17",346
Page 7,"A.3 D EALING WITH AN EMERGENCY Emergencysituationsvarygreatlybuttherearefourmainstepsthatalwaysapply: 1. Make the area safe. 2. Evaluatethe injured person’scondition. 3. Seek help. 4. Give first aid. A.3.1 STEP1: M AKE THE AREA SAFE Yourownsafety should alwayscomefirst. Asafirstaider,youshould: ▯ try to find out what has just happened; ▯ check for any danger: is there a threat from traffic, fire, electricity cables, etc.; ▯ never approach the scene of an accident if you are putting yourself in danger; ▯ do your best to protect both the injured person(s) and other people on the scene; ▯ be aware that the property of the injured person is at risk. Theft can occur. So mind your safety, and ▯ seek police or emergency help if an accident scene is unsafe and you cannot offer help without putting yourself in danger. An important part ofsafety also includes washing yourhands and wearing gloves or a protection when coming in contact with the injured or sick person’s blood orbody fluids. Incaseofroadaccidents,asafirstaider,youshould: ▯ always follow the traffic rules; ▯ ask other people to warn traffic about the event; ▯ if possible, place a warning sign at a good distance, at least 30 meters to either side of the accident, to warn traffic. Do not forget to remove the warning signs afterwards; ▯ seek help from the police or emergency services; ▯ not allow anybody to smoke near an accident site; ▯ switch off the engine of every car involved in the accident; and TITLE OF CHAPTER 18",374
Page 8," ▯ try to apply the handbrake of vehicles involved in the accident to prevent them from moving. You can also put something against the tyres to prevent rolling. As a general rule, the injured person should not be moved from the scene of an accident. Any movement may make the injury worse if there has been a head,neck, back, and legor arminjury. Only move injured people if: ▯ the injured person is in more danger if he is left there, ▯ the situation cannot be made safe, ▯ medical help will not arrive soon, and ▯ you can do so without putting yourself in danger. A.3.2 S TEP2:E VALUATE THE CONDITION OF THE SICK OR INJURED PERSON If it is safe,you can evaluate the sick or injured person’s condition. Always check that he is conscious and breathing normally. Situations in which consciousness or breathing are impairedareoftenlifethreatening. Bleeding can also happen inside the body and can be life-threatening although the loss of blood is notseen. Techniques of resuscitation(CPR), the recovery position, etc. are explained in this manual. A.3.3 S TEP3:S EEK HELP Once you have evaluated the sick or injured person’s condition you can decide if help is needed urgently. If help is needed, ask a bystander to call for help. Ask him to come back and confirm that help is underway. Ifyoucallforhelp,bepreparedtohavethefollowinginformationavailable: TITLE OF CHAPTER 19",331
Page 9," ▯ the location where the help is required (address, street, specific reference points, location; if in a building: floor, room); ▯ the telephone or mobile number you are calling from; ▯ the nature of the problem; ▯ what happened (car accident, fall, sudden illness, explosion, …); ▯ how many injured; ▯ nature of the injuries (if you know); ▯ what type of help is needed: ▯ ambulance, ▯ police, ▯ fire brigade, or ▯ other services; ▯ and any other information that might help. You might be asked to give your name. Always staycalm andanswertheirquestionscalmly. Thecalltakersareprofessionals andwillgiveyoufurtherguidance. If an ambulance can be obtained in a short time, it is best to call for one and use it to transport the injured or sick person tothehealthcare facility. An ambulance is the best way to transport ill or injured persons, but they are not alwaysand everywherequickly available. Youcanalwaysaskthe policeforhelp. If no help is available,you will have to arrange transport yourself (in a van, a truck, a car,an auto-rickshaw,a motorbike,a scooter,a bike-rickshaw,a bike...). Always move the sick or injured person with great care. A.3.4 STEP 4:P ROVIDE FIRST AID Givefirstaidinaccordancewiththeinstructionsgiveninthefollowing chapters in this manual. Whenprovidingfirstaid,trytoprotectanillorinjuredpersonfrom coldand heat. Do notgiveanythingto eatordrink toa person who is: ▯ severely injured, ▯ feeling nausea, ▯ becoming sleepy, or ▯ falling unconscious. In fact, as a general principle, the rule is not to give a casualty anything to drink or eat. Important exceptions include hypothermia (low body temperature), hypoglycaemic shock (low blood sugar in a diabetes patient), diarrhoea and fever leading to dehydration and in case of heat exhaustion or heatstroke . The details can be reviewed in the specific chapters on these conditions. Be aware that experiencing an emergency situation is a very stressful experience for the injuredorsick person. TITLE OF CHAPTER 20",487
Page 10,"Tosupporthimthroughtheordeal,followthesesimpletips: ▯ tellthe sick or injured person your name, explain how you are going to help him and reassure him. This will help to relax him; ▯ listen to the person and show concern and kindness; ▯ make him as comfortable as possible; ▯ if he is worried, tell him that it is normal to be afraid; ▯ if it is safe to do so, encourage family and loved ones to stay with him; and ▯ explain to the sick or injuredpersonwhathashappenedandwhatisgoingtohappen. A.3.5 W HEN CAN ISTOP PROVIDING FIRST AID ? The question arises when your first aid ‘duty’ comes to an end? Within first aid, CPR is a lifesaving activity. But when you can stop giving CPR? There are four reasons allowing you to stop CPR: ▯ you see a sign of life, such as breathing; ▯ someone trained in first aid or a medical professional takes over; ▯ you are too exhausted to continue; or ▯ the scene becomes unsafe for you to continue. TITLE OF CHAPTER 21",247
